}$27,$27,$39,$39,$39,$38,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$14,$39,$0d,$39,$14,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$39,$14,$14,$14,$14,$14,$14,$14,$14,$14,$14,$39,$37,$0e,$0e,$0e,$0e,$0e,$0e,{
}$27,$27,$39,$27,$27,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$27,$14,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$27,$39,$39,$39,$27,$27,$27,$27,$27,$27,$0e,$0e,$0e,$27,$27,$27,$27,$27,$27,$27,$27,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$14,$14,$39,$14,$14,$14,$14,$14,$14,$27,$0e,$0e,$0e,$39,$14,$14,$14,$14,$14,$14,$14,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0d,$39,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$27,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$0e,$0e,$0d,$0d,$37,$0e,$0e,$0e,$0e,$0e,$0e,$37,$39,{
}$39,$27,$0e,$0e,$0e,$27,$39,$39,$39,$39,$39,$39,$39,$39,$39,$0d,$27,$27,$27,$27,$27,$0d,$0d,$0e,$0e,$27,$27,$27,$27,$27,$27,$27,{
}$14,$27,$0e,$0e,$0e,$27,$14,$39,$14,$39,$39,$39,$39,$39,$39,$39,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0d,$0d,$0d,$0d,$0d,$0d,$0e,{
}$27,$37,$0e,$27,$0d,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$39,$39,$39,$39,$39,$39,$27,$37,$39,$39,$39,$39,$39,$39,$39,$39,$39,{
}$0e,$0e,$0e,$27,$39,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$39,$14,$39,$39,$39,$39,$37,$0e,$39,$14,$39,$39,$39,$39,$39,$39,$14,{
}$0e,$0e,$0e,$37,$37,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$27,$27,$27,$27,$37,$0e,$0e,$37,$37,$27,$27,$27,$27,$27,$27,$37,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$39,$39,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$39,$39,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$0d,$0d,$37,$0e,$0e,$0e,$0e,$0e,$37,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$0d,$0d,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$37,$37,$37,$37,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$27,$0d,$0d,$0d,$0d,$0d,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$0d,$0d,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$37,$27,$39,$0d,$0d,$0d,$0d,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$39,$39,$39,$39,$14,$27,$0e,$0e,$0e,$0e,$0e,$0e,$36,$2c,$36,$36,$36,$36,$36,$2c,$2c,$2c,$2c,$2c,$2c,$36,$36,$36,$36,$36,$36,$36,{
}$39,$39,$39,$39,$39,$27,$0e,$0e,$0e,$0e,$0e,$2c,$36,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,{
}$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1c,$1a,$2c,$2c,$2c,$2c,$2c,$2c,$2c,{
}$27,$27,$27,$27,$27,$27,$27,$27,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$27,$27,$3b,$3b,$3b,$3b,$3b,$3b,$3b{
}
ds_backgrund_249 byte {
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$1a,$1a,$1a,$1a,$1a,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$24,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$1a,$1a,$1a,$1a,{
}$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$0e,$0e,$0e,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,{
}$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$39,$14,$14,$14,$14,$14,$14,$14,$14,$14,$14,$14,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$14,$14,$39,$14,$14,$14,$14,$39,$14,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$37,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$37,$27,$27,$39,$39,$39,$39,$39,$39,$39,$39,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$27,$14,$39,$39,$14,$14,$39,$14,$27,$0e,$0e,$0e,$27,$14,$39,$39,$39,$39,$39,$39,$39,$14,$14,$14,$14,$14,$14,$14,$14,$14,$39,$39,{
}$27,$39,$39,$39,$39,$39,$27,$27,$27,$0e,$0e,$0e,$37,$27,$27,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,{
}$0d,$0d,$0d,$0d,$0d,$0d,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$39,$39,{
}$27,$27,$27,$27,$27,$27,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$37,$27,$0d,$27,$37,$27,$27,$27,$0d,$27,$37,$27,$27,$27,$27,$27,$27,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$39,$27,$0e,$0e,$0e,$27,$0d,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$39,$27,$27,$27,$27,$0d,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$27,$37,$37,$0e,$0e,$0e,$37,$37,$27,$27,$37,$0e,$0e,$0e,$0e,$0e,{
}$39,$0d,$0d,$0d,$0d,$0d,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$39,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0d,$39,$37,$0e,$0e,$0e,$0e,$0e,{
}$27,$39,$39,$39,$39,$39,$39,$39,$39,$39,$27,$0e,$0e,$0e,$37,$37,$37,$0e,$27,$0d,$37,$0e,$0e,$0e,$37,$37,$27,$0d,$37,$0e,$0e,$0e,{
}$27,$39,$39,$39,$39,$39,$39,$39,$39,$14,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$39,$27,$0e,$0e,$0e,$0e,$0e,$0d,$0d,$37,$0e,$0e,$0e,{
}$0e,$37,$37,$37,$37,$37,$37,$37,$37,$37,$37,$0e,$0e,$0e,$27,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$37,$37,$37,$37,$37,$0e,$27,$0d,$37,$0e,$37,$37,$37,$37,$37,$37,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$37,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$27,$0e,$27,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$37,$0e,$0e,$0e,{
}$37,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$27,$0e,$27,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$37,$37,$37,$37,{
}$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$27,$0e,$0e,$0e,$0e,$0e,$27,$39,$27,$0e,$0e,$0e,$0d,$0d,$39,$39,$39,$39,{
}$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$27,$0d,$0d,$0d,$27,$0d,$27,$0e,$0e,$0e,$0e,$0e,$27,$0d,$37,$0e,$37,$37,$0d,$0d,$39,$39,$39,$39,{
}$36,$36,$36,$36,$36,$36,$36,$36,$36,$1a,$1a,$1a,$36,$2c,$36,$36,$36,$36,$1a,$1a,$36,$2c,$2c,$36,$39,$39,$39,$39,$37,$0e,$0e,$0e,{
}$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$27,$27,$27,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$27,$2c,$36,$2c,$36,$27,$39,$39,$39,$27,$27,$27,$27,{
}$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$14,$3a,$3a,$3a,$14,$2c,$2c,$2c,$2c,$2c,$2a,$3c,$3b,$1c,$1a,$1c,$1c,$1c,$1c,$1c,$3b,$14,$14,$14,{
}$3b,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$2a,$3a,$3a,$3a,$2a,$3b,$3b,$3b,$3b,$3b,$2a,$3a,$3d,$27,$27,$27,$27,$27,$27,$27,$2a,$2a,$2a,$2a{
}
ds_backgrund_250 byte {
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3b,$2a,$3a,$3a,$3a,$3a,$3a,$3a,$3c,$14,$13,$3b,$2a,$2a,$2a,$2a,$2a,$2a,$14,$3a,$3a,$3a,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3b,$2a,$3a,$3a,$3a,$3a,$2a,$3a,$3a,$2a,$27,$3b,$3b,$3b,$3b,$14,$14,$14,$14,$3a,$3a,$3a,{
}$3a,$3a,$3c,$3a,$2c,$3b,$3a,$3a,$3a,$3a,$14,$2a,$3a,$3a,$3c,$2a,$3e,$14,$3c,$3a,$3c,$14,$2c,$2c,$2c,$3b,$2a,$14,$14,$3a,$3a,$3a,{
}$3a,$3a,$2a,$2a,$2c,$3b,$3a,$3a,$3a,$2a,$3b,$14,$2a,$2a,$2a,$14,$2c,$3b,$2a,$2a,$2a,$3b,$2c,$2c,$2c,$3b,$3b,$3d,$14,$3a,$3a,$3a,{
}$3c,$3a,$36,$1c,$2c,$3b,$2a,$14,$2a,$3b,$2c,$2c,$1c,$1c,$1c,$1a,$2c,$36,$1c,$1c,$1c,$36,$36,$36,$36,$36,$1c,$3b,$2a,$3a,$3c,$3a,{
}$2a,$14,$0e,$0e,$2c,$27,$3b,$3b,$3b,$3b,$2c,$2c,$1a,$1a,$0e,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$0e,$2c,$2c,$36,$3b,$3b,$14,$2a,$2a,{
}$13,$13,$13,$1c,$2c,$2c,$2c,$2c,$2c,$2c,$36,$1a,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$1a,$36,$36,$36,$36,$1a,$1c,$1c,$1c,{
}$13,$13,$13,$1c,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$1a,$24,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$24,$0e,$0e,$0e,$0e,$0e,$1a,$2c,$2c,$2c,{
}$13,$13,$13,$13,$36,$36,$36,$36,$36,$1a,$13,$13,$0e,$0e,$0d,$17,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$25,$13,$1a,$36,$2c,{
}$24,$0e,$24,$0e,$0e,$0e,$2c,$1a,$1a,$1c,$13,$0e,$0e,$17,$0d,$0d,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$24,$0e,$36,$2c,{
}$0e,$0e,$0e,$0e,$0e,$0e,$36,$1a,$13,$13,$13,$0e,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$36,$2c,{
}$20,$20,$20,$0e,$20,$0e,$0e,$0e,$0e,$0e,$13,$0e,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$20,$20,$0e,$0e,$0e,$0e,$0e,$1c,$0e,{
}$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$0e,$11,$11,$11,$11,$11,$11,$11,$11,$11,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$13,$13,{
}$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$0e,$0d,$0d,$11,$11,$11,$11,$11,$0c,$0d,$0d,$0d,$0d,$0d,$0d,$20,$0e,$0e,$13,$13,$0d,{
}$11,$11,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$0e,$0d,$0d,$11,$11,$11,$11,$11,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$13,$13,$0c,{
}$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$0e,$0e,$0d,$0d,$0d,$11,$11,$11,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$13,$13,$20,{
}$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$13,$0e,$0e,$0d,$0d,$11,$11,$11,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$13,$13,$0e,{
}$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$0e,$13,$13,$13,$25,$0e,$0e,$0d,$0d,$0d,$11,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$13,$13,$13,{
}$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$13,$25,$0e,$0e,$0d,$0d,$11,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$13,$13,$13,{
}$0e,$0e,$0e,$0e,$0e,$0e,$24,$13,$13,$13,$13,$13,$13,$13,$25,$0e,$0e,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$20,$0e,$0e,$13,$13,$13,$13,{
}$0e,$0e,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$13,$13,$13,$13,$13,$24,$0e,$0e,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$13,$13,$13,$13,$13,{
}$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$0e,$0e,$0e,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$13,$13,$13,$13,$13,{
}$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$0e,$0e,$0e,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$13,$13,$13,$13,$13,{
}$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$0e,$0e,$17,$0d,$0d,$0d,$20,$0e,$0e,$0e,$13,$13,$13,$13,$13,{
}$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$0e,$0e,$0e,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$13,{
}$13,$0e,$0d,$0d,$0d,$0d,$0d,$20,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$13,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$13,$13,{
}$13,$0e,$11,$11,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$13,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$13,$13,$13,{
}$0c,$0c,$11,$0b,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,{
}$11,$11,$11,$0b,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,{
}$11,$0b,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$13,$13,$13,$13,$13,$0d,$0b,$0c,$0c,$0d,$0d,$0d,$0d,$0e,$0e,$0e,{
}$11,$0b,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$13,$13,$13,$13,$13,$0d,$11,$11,$11,$0d,$0d,$0d,$0d,$0e,$0e,$0e,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
ds_backgrund_251 byte {
}$3a,$3a,$3a,$2a,$14,$3a,$3a,$2a,$2a,$3a,$3a,$14,$2a,$3a,$3a,$3a,$3a,$14,$14,$2a,$3b,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$14,$3a,$3a,$3a,{
}$3a,$3a,$3a,$2a,$2a,$3a,$3a,$2a,$2a,$3a,$3a,$2a,$2a,$3a,$3a,$3a,$3a,$14,$14,$2a,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$2a,$3a,$3a,$3a,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$14,$14,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2a,$2a,$2a,$2a,$2a,$2a,$2a,$2a,$2a,$2a,$3a,$3a,$3a,$3a,$3a,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2a,$2a,$2a,$2a,$2a,$2a,$2a,$2a,$2a,$2a,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$2a,$3a,$3a,$3a,$3a,$3a,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3c,$3a,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$14,$3c,$3a,$3a,$2a,$2a,{
}$2a,$3a,$3a,$3a,$3a,$2a,$2a,$2a,$14,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$14,$3a,$3a,$3a,$14,$3b,{
}$1c,$3b,$2a,$2a,$14,$2c,$1c,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$1c,$36,$36,$1a,$2c,$2c,$3b,$2a,$14,$2a,$3b,$1c,{
}$2c,$3b,$3b,$3b,$3b,$2c,$1a,$1a,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$1c,$2c,$36,$36,$2c,$2c,$27,$3b,$3b,$3b,$27,$0e,{
}$2c,$2c,$2c,$36,$1c,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$1a,$2c,$2c,$2c,$36,$36,$1a,$1a,$1a,$1c,$0e,$0e,{
}$2c,$2c,$2c,$2c,$2c,$0e,$24,$13,$13,$13,$13,$0e,$0e,$24,$24,$24,$24,$0e,$25,$13,$1c,$1a,$1a,$1a,$1a,$2c,$2c,$2c,$2c,$2c,$2c,$0e,{
}$27,$13,$13,$0d,$0d,$0e,$0e,$13,$13,$13,$13,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$13,$1c,$36,$1a,$1c,$2c,$0d,$0d,$0d,{
}$2c,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$24,$13,$13,$0d,$0d,$20,$20,$20,$0e,$20,$0e,$25,$0e,$0e,$13,$13,$0e,$0d,$0d,$0d,$0d,$0d,$0d,$0d,{
}$13,$0c,$11,$0d,$0d,$0e,$0e,$0e,$0e,$13,$0e,$11,$11,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$0d,$11,$11,$11,$11,$11,$11,$11,{
}$0d,$0c,$11,$0d,$0d,$0e,$0e,$0e,$25,$13,$0e,$0b,$0b,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$0e,$0d,$0d,$11,$11,$11,$11,$11,{
}$11,$11,$11,$11,$11,$0e,$0e,$13,$13,$13,$0e,$0b,$11,$11,$0b,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$0e,$0d,$0d,$11,$11,$11,$11,$11,{
}$0d,$0d,$0d,$0d,$0d,$0e,$0e,$13,$13,$13,$0e,$0b,$0b,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$0e,$0e,$0d,$0d,$0c,$11,$11,$11,{
}$0e,$0d,$0d,$0d,$0d,$0e,$0e,$13,$13,$13,$13,$11,$0b,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$25,$0e,$0e,$0d,$0d,$11,$11,$11,{
}$24,$0e,$0e,$0e,$0e,$0e,$25,$13,$13,$0e,$20,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$24,$13,$13,$13,$25,$0e,$0e,$0d,$0d,$0d,$11,{
}$13,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$13,$0e,$0e,$0e,$0d,$0d,$11,{
}$13,$13,$13,$25,$25,$13,$13,$13,$13,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$25,$13,$13,$13,$13,$13,$13,$13,$25,$0e,$0e,$0d,$0d,{
}$13,$13,$13,$13,$13,$13,$13,$13,$13,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$13,$13,$13,$13,$13,$0e,$0e,$0e,$0d,{
}$13,$13,$13,$0d,$0d,$0e,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$0e,$0e,$20,$0d,{
}$13,$13,$13,$0c,$11,$0e,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$0e,$0e,$20,$0d,{
}$13,$0d,$0d,$0b,$0b,$0e,$0e,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$0e,$0e,{
}$13,$0d,$11,$11,$0b,$0e,$0e,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$0e,$0e,{
}$13,$0d,$11,$11,$11,$0d,$0d,$0e,$0e,$0e,$0e,$13,$13,$13,$0e,$0c,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$13,$0e,$0e,{
}$13,$0d,$11,$11,$11,$0d,$0d,$0e,$0e,$0e,$0e,$13,$13,$13,$0e,$11,$0b,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$13,$13,$13,$13,$13,$0e,$0e,{
